Job started on Tue Mar  4 17:46:19 CET 2025
Running on host: sh21
GPU status:
Tue Mar  4 17:46:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   42C    P8             24W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...

Map:   0%|          | 0/186162 [00:00<?, ? examples/s]
 36%|███▌      | 20866/58180 [1:32:47<2:27:17,  4.22it/s]
 36%|███▌      | 20867/58180 [1:32:47<2:27:16,  4.22it/s]
 36%|███▌      | 20868/58180 [1:32:47<2:27:14,  4.22it/s]
 36%|███▌      | 20869/58180 [1:32:47<2:27:16,  4.22it/s]
 36%|███▌      | 20870/58180 [1:32:47<2:27:14,  4.22it/s]
 36%|███▌      | 20871/58180 [1:32:48<2:27:12,  4.22it/s]
 36%|███▌      | 20872/58180 [1:32:48<2:27:11,  4.22it/s]
 36%|███▌      | 20873/58180 [1:32:48<2:27:15,  4.22it/s]
 36%|███▌      | 20874/58180 [1:32:48<2:27:14,  4.22it/s]
 36%|███▌      | 20875/58180 [1:32:49<2:27:13,  4.22it/s]
 36%|███▌      | 20876/58180 [1:32:49<2:27:11,  4.22it/s]
 36%|███▌      | 20877/58180 [1:32:49<2:27:10,  4.22it/s]
 36%|███▌      | 20878/58180 [1:32:49<2:27:12,  4.22it/s]
 36%|███▌      | 20879/58180 [1:32:50<2:27:12,  4.22it/s]
 36%|███▌      | 20880/58180 [1:32:50<2:27:11,  4.22it/s]
 36%|███▌      | 20881/58180 [1:32:50<2:27:07,  4.23it/s]
 36%|███▌      | 20882/58180 [1:32:50<2:27:06,  4.23it/s]
 36%|███▌      | 20883/58180 [1:32:51<2:27:07,  4.23it/s]
 36%|███▌      | 20884/58180 [1:32:51<2:27:11,  4.22it/s]
 36%|███▌      | 20885/58180 [1:32:51<2:27:09,  4.22it/s]
 36%|███▌      | 20886/58180 [1:32:51<2:27:09,  4.22it/s]
 36%|███▌      | 20887/58180 [1:32:52<2:27:10,  4.22it/s]
 36%|███▌      | 20888/58180 [1:32:52<2:27:09,  4.22it/s]
 36%|███▌      | 20889/58180 [1:32:52<2:27:04,  4.23it/s]
 36%|███▌      | 20890/58180 [1:32:52<2:27:04,  4.23it/s]
 36%|███▌      | 20891/58180 [1:32:52<2:27:07,  4.22it/s]
 36%|███▌      | 20892/58180 [1:32:53<2:27:06,  4.22it/s]
 36%|███▌      | 20893/58180 [1:32:53<2:27:08,  4.22it/s]
 36%|███▌      | 20894/58180 [1:32:53<2:27:07,  4.22it/s]
 36%|███▌      | 20895/58180 [1:32:53<2:27:04,  4.23it/s]
 36%|███▌      | 20896/58180 [1:32:54<2:27:03,  4.23it/s]
 36%|███▌      | 20897/58180 [1:32:54<2:27:02,  4.23it/s]
 36%|███▌      | 20898/58180 [1:32:54<2:27:03,  4.23it/s]
 36%|███▌      | 20899/58180 [1:32:54<2:27:03,  4.23it/s]
 36%|███▌      | 20900/58180 [1:32:55<2:27:04,  4.22it/s]
                                                         

 36%|███▌      | 20900/58180 [1:32:55<2:27:04,  4.22it/s]
 36%|███▌      | 20901/58180 [1:32:55<2:27:12,  4.22it/s]
 36%|███▌      | 20902/58180 [1:32:55<2:27:10,  4.22it/s]
 36%|███▌      | 20903/58180 [1:32:55<2:27:07,  4.22it/s]
 36%|███▌      | 20904/58180 [1:32:56<2:27:03,  4.22it/s]
 36%|███▌      | 20905/58180 [1:32:56<2:27:06,  4.22it/s]
 36%|███▌      | 20906/58180 [1:32:56<2:27:03,  4.22it/s]
 36%|███▌      | 20907/58180 [1:32:56<2:27:00,  4.23it/s]
 36%|███▌      | 20908/58180 [1:32:56<2:27:00,  4.23it/s]
 36%|███▌      | 20909/58180 [1:32:57<2:26:59,  4.23it/s]
 36%|███▌      | 20910/58180 [1:32:57<2:27:04,  4.22it/s]
 36%|███▌      | 20911/58180 [1:32:57<2:27:05,  4.22it/s]
 36%|███▌      | 20912/58180 [1:32:57<2:27:04,  4.22it/s]
 36%|███▌      | 20913/58180 [1:32:58<2:27:06,  4.22it/s]
 36%|███▌      | 20914/58180 [1:32:58<2:27:09,  4.22it/s]
 36%|███▌      | 20915/58180 [1:32:58<2:27:08,  4.22it/s]
 36%|███▌      | 20916/58180 [1:32:58<2:27:04,  4.22it/s]
 36%|███▌      | 20917/58180 [1:32:59<2:27:09,  4.22it/s]
 36%|███▌      | 20918/58180 [1:32:59<2:27:08,  4.22it/s]
 36%|███▌      | 20919/58180 [1:32:59<2:27:12,  4.22it/s]
 36%|███▌      | 20920/58180 [1:32:59<2:27:08,  4.22it/s]
 36%|███▌      | 20921/58180 [1:33:00<2:27:11,  4.22it/s]
 36%|███▌      | 20922/58180 [1:33:00<2:27:07,  4.22it/s]
 36%|███▌      | 20923/58180 [1:33:00<2:50:26,  3.64it/s]
 36%|███▌      | 20924/58180 [1:33:00<2:43:18,  3.80it/s]
 36%|███▌      | 20925/58180 [1:33:01<2:38:20,  3.92it/s]
 36%|███▌      | 20926/58180 [1:33:01<2:34:56,  4.01it/s]
 36%|███▌      | 20927/58180 [1:33:01<2:32:38,  4.07it/s]
 36%|███▌      | 20928/58180 [1:33:01<2:30:57,  4.11it/s]
 36%|███▌      | 20929/58180 [1:33:02<2:29:43,  4.15it/s]
 36%|███▌      | 20930/58180 [1:33:02<2:28:53,  4.17it/s]
 36%|███▌      | 20931/58180 [1:33:02<2:28:16,  4.19it/s]
 36%|███▌      | 20932/58180 [1:33:02<2:27:54,  4.20it/s]
 36%|███▌      | 20933/58180 [1:33:03<2:27:37,  4.20it/s]
 36%|███▌      | 20934/58180 [1:33:03<2:27:25,  4.21it/s]
 36%|███▌      | 20935/58180 [1:33:03<2:27:18,  4.21it/s]
 36%|███▌      | 20936/58180 [1:33:03<2:27:12,  4.22it/s]
 36%|███▌      | 20937/58180 [1:33:03<2:27:05,  4.22it/s]
 36%|███▌      | 20938/58180 [1:33:04<2:26:59,  4.22it/s]
 36%|███▌      | 20939/58180 [1:33:04<2:26:55,  4.22it/s]
 36%|███▌      | 20940/58180 [1:33:04<2:26:53,  4.23it/s]
 36%|███▌      | 20941/58180 [1:33:04<2:26:52,  4.23it/s]
 36%|███▌      | 20942/58180 [1:33:05<2:26:52,  4.23it/s]
 36%|███▌      | 20943/58180 [1:33:05<2:26:51,  4.23it/s]
 36%|███▌      | 20944/58180 [1:33:05<2:26:56,  4.22it/s]
 36%|███▌      | 20945/58180 [1:33:05<2:26:55,  4.22it/s]
 36%|███▌      | 20946/58180 [1:33:06<2:26:56,  4.22it/s]
 36%|███▌      | 20947/58180 [1:33:06<2:27:01,  4.22it/s]
 36%|███▌      | 20948/58180 [1:33:06<2:26:59,  4.22it/s]
 36%|███▌      | 20949/58180 [1:33:06<2:26:58,  4.22it/s]
 36%|███▌      | 20950/58180 [1:33:07<2:26:54,  4.22it/s]
 36%|███▌      | 20951/58180 [1:33:07<2:26:56,  4.22it/s]
 36%|███▌      | 20952/58180 [1:33:07<2:26:54,  4.22it/s]
 36%|███▌      | 20953/58180 [1:33:07<2:26:54,  4.22it/s]
 36%|███▌      | 20954/58180 [1:33:07<2:26:54,  4.22it/s]
 36%|███▌      | 20955/58180 [1:33:08<2:26:54,  4.22it/s]
 36%|███▌      | 20956/58180 [1:33:08<2:26:52,  4.22it/s]
 36%|███▌      | 20957/58180 [1:33:08<2:26:54,  4.22it/s]
 36%|███▌      | 20958/58180 [1:33:08<2:26:53,  4.22it/s]
 36%|███▌      | 20959/58180 [1:33:09<2:26:53,  4.22it/s]
 36%|███▌      | 20960/58180 [1:33:09<2:26:51,  4.22it/s]
 36%|███▌      | 20961/58180 [1:33:09<2:26:52,  4.22it/s]
 36%|███▌      | 20962/58180 [1:33:09<2:26:50,  4.22it/s]
 36%|███▌      | 20963/58180 [1:33:10<2:26:49,  4.22it/s]
 36%|███▌      | 20964/58180 [1:33:10<2:26:45,  4.23it/s]
 36%|███▌      | 20965/58180 [1:33:10<2:26:45,  4.23it/s]
 36%|███▌      | 20966/58180 [1:33:10<2:26:50,  4.22it/s]
 36%|███▌      | 20967/58180 [1:33:11<2:26:48,  4.22it/s]
 36%|███▌      | 20968/58180 [1:33:11<2:26:48,  4.22it/s]
 36%|███▌      | 20969/58180 [1:33:11<2:26:48,  4.22it/s]
 36%|███▌      | 20970/58180 [1:33:11<2:26:48,  4.22it/s]
 36%|███▌      | 20971/58180 [1:33:12<2:26:49,  4.22it/s]
 36%|███▌      | 20972/58180 [1:33:12<2:26:49,  4.22it/s]
 36%|███▌      | 20973/58180 [1:33:12<2:26:48,  4.22it/s]
 36%|███▌      | 20974/58180 [1:33:12<2:26:49,  4.22it/s]
 36%|███▌      | 20975/58180 [1:33:12<2:26:46,  4.22it/s]
 36%|███▌      | 20976/58180 [1:33:13<2:26:49,  4.22it/s]
 36%|███▌      | 20977/58180 [1:33:13<2:26:53,  4.22it/s]
 36%|███▌      | 20978/58180 [1:33:13<2:26:52,  4.22it/s]
 36%|███▌      | 20979/58180 [1:33:13<2:26:51,  4.22it/s]
 36%|███▌      | 20980/58180 [1:33:14<2:26:49,  4.22it/s]
 36%|███▌      | 20981/58180 [1:33:14<2:26:47,  4.22it/s]
 36%|███▌      | 20982/58180 [1:33:14<2:26:44,  4.22it/s]
 36%|███▌      | 20983/58180 [1:33:14<2:26:45,  4.22it/s]
 36%|███▌      | 20984/58180 [1:33:15<2:26:45,  4.22it/s]
 36%|███▌      | 20985/58180 [1:33:15<2:26:44,  4.22it/s]
 36%|███▌      | 20986/58180 [1:33:15<2:26:51,  4.22it/s]
 36%|███▌      | 20987/58180 [1:33:15<2:26:48,  4.22it/s]
 36%|███▌      | 20988/58180 [1:33:16<2:26:45,  4.22it/s]
 36%|███▌      | 20989/58180 [1:33:16<2:26:47,  4.22it/s]
 36%|███▌      | 20990/58180 [1:33:16<2:26:46,  4.22it/s]
 36%|███▌      | 20991/58180 [1:33:16<2:26:43,  4.22it/s]
 36%|███▌      | 20992/58180 [1:33:16<2:26:43,  4.22it/s]
 36%|███▌      | 20993/58180 [1:33:17<2:26:43,  4.22it/s]
 36%|███▌      | 20994/58180 [1:33:17<2:26:41,  4.23it/s]
 36%|███▌      | 20995/58180 [1:33:17<2:26:43,  4.22it/s]
 36%|███▌      | 20996/58180 [1:33:17<2:26:43,  4.22it/s]
 36%|███▌      | 20997/58180 [1:33:18<2:26:43,  4.22it/s]
 36%|███▌      | 20998/58180 [1:33:18<2:26:42,  4.22it/s]
 36%|███▌      | 20999/58180 [1:33:18<2:26:40,  4.22it/s]
 36%|███▌      | 21000/58180 [1:33:18<2:26:44,  4.22it/s]
                                                         

 36%|███▌      | 21000/58180 [1:33:18<2:26:44,  4.22it/s]
 36%|███▌      | 21001/58180 [1:33:19<2:26:45,  4.22it/s]
 36%|███▌      | 21002/58180 [1:33:19<2:26:43,  4.22it/s]
 36%|███▌      | 21003/58180 [1:33:19<2:26:44,  4.22it/s]
 36%|███▌      | 21004/58180 [1:33:19<2:26:42,  4.22it/s]
 36%|███▌      | 21005/58180 [1:33:20<2:26:42,  4.22it/s]
 36%|███▌      | 21006/58180 [1:33:20<2:26:43,  4.22it/s]
 36%|███▌      | 21007/58180 [1:33:20<2:26:40,  4.22it/s]
 36%|███▌      | 21008/58180 [1:33:20<2:26:39,  4.22it/s]
 36%|███▌      | 21009/58180 [1:33:21<2:26:40,  4.22it/s]
 36%|███▌      | 21010/58180 [1:33:21<2:26:40,  4.22it/s]
 36%|███▌      | 21011/58180 [1:33:21<2:26:39,  4.22it/s]
 36%|███▌      | 21012/58180 [1:33:21<2:26:42,  4.22it/s]
 36%|███▌      | 21013/58180 [1:33:21<2:26:40,  4.22it/s]
 36%|███▌      | 21014/58180 [1:33:22<2:26:40,  4.22it/s]
 36%|███▌      | 21015/58180 [1:33:22<2:26:40,  4.22it/s]
 36%|███▌      | 21016/58180 [1:33:22<2:26:40,  4.22it/s]
 36%|███▌      | 21017/58180 [1:33:22<2:26:37,  4.22it/s]
 36%|███▌      | 21018/58180 [1:33:23<2:26:38,  4.22it/s]
 36%|███▌      | 21019/58180 [1:33:23<2:26:38,  4.22it/s]
 36%|███▌      | 21020/58180 [1:33:23<2:26:38,  4.22it/s]
 36%|███▌      | 21021/58180 [1:33:23<2:26:37,  4.22it/s]
 36%|███▌      | 21022/58180 [1:33:24<2:26:36,  4.22it/s]
 36%|███▌      | 21023/58180 [1:33:24<2:26:36,  4.22it/s]
 36%|███▌      | 21024/58180 [1:33:24<2:26:36,  4.22it/s]
 36%|███▌      | 21025/58180 [1:33:24<2:26:34,  4.22it/s]
 36%|███▌      | 21026/58180 [1:33:25<2:26:37,  4.22it/s]
 36%|███▌      | 21027/58180 [1:33:25<2:26:37,  4.22it/s]
 36%|███▌      | 21028/58180 [1:33:25<2:26:35,  4.22it/s]
 36%|███▌      | 21029/58180 [1:33:25<2:26:37,  4.22it/s]
 36%|███▌      | 21030/58180 [1:33:25<2:26:35,  4.22it/s]
 36%|███▌      | 21031/58180 [1:33:26<2:26:34,  4.22it/s]
 36%|███▌      | 21032/58180 [1:33:26<2:26:30,  4.23it/s]
 36%|███▌      | 21033/58180 [1:33:26<2:26:32,  4.22it/s]
 36%|███▌      | 21034/58180 [1:33:26<2:26:33,  4.22it/s]
 36%|███▌      | 21035/58180 [1:33:27<2:26:37,  4.22it/s]
 36%|███▌      | 21036/58180 [1:33:27<2:26:35,  4.22it/s]
 36%|███▌      | 21037/58180 [1:33:27<2:26:33,  4.22it/s]
 36%|███▌      | 21038/58180 [1:33:27<2:26:32,  4.22it/s]
 36%|███▌      | 21039/58180 [1:33:28<2:26:31,  4.22it/s]
 36%|███▌      | 21040/58180 [1:33:28<2:26:33,  4.22it/s]
 36%|███▌      | 21041/58180 [1:33:28<2:26:32,  4.22it/s]
 36%|███▌      | 21042/58180 [1:33:28<2:26:35,  4.22it/s]
 36%|███▌      | 21043/58180 [1:33:29<2:26:33,  4.22it/s]
 36%|███▌      | 21044/58180 [1:33:29<2:26:31,  4.22it/s]
 36%|███▌      | 21045/58180 [1:33:29<2:26:30,  4.22it/s]
 36%|███▌      | 21046/58180 [1:33:29<2:26:30,  4.22it/s]
 36%|███▌      | 21047/58180 [1:33:30<2:26:30,  4.22it/s]
 36%|███▌      | 21048/58180 [1:33:30<2:26:32,  4.22it/s]
 36%|███▌      | 21049/58180 [1:33:30<2:26:30,  4.22it/s]
 36%|███▌      | 21050/58180 [1:33:30<2:26:28,  4.22it/s]
 36%|███▌      | 21051/58180 [1:33:30<2:26:27,  4.23it/s]
 36%|███▌      | 21052/58180 [1:33:31<2:26:29,  4.22it/s]
 36%|███▌      | 21053/58180 [1:33:31<2:26:30,  4.22it/s]
 36%|███▌      | 21054/58180 [1:33:31<2:26:30,  4.22it/s]
 36%|███▌      | 21055/58180 [1:33:31<2:26:28,  4.22it/s]
 36%|███▌      | 21056/58180 [1:33:32<2:26:28,  4.22it/s]
 36%|███▌      | 21057/58180 [1:33:32<2:26:29,  4.22it/s]
 36%|███▌      | 21058/58180 [1:33:32<2:26:30,  4.22it/s]
 36%|███▌      | 21059/58180 [1:33:32<2:26:30,  4.22it/s]
 36%|███▌      | 21060/58180 [1:33:33<2:26:29,  4.22it/s]
 36%|███▌      | 21061/58180 [1:33:33<2:26:27,  4.22it/s]
 36%|███▌      | 21062/58180 [1:33:33<2:26:27,  4.22it/s]
 36%|███▌      | 21063/58180 [1:33:33<2:26:24,  4.23it/s]
 36%|███▌      | 21064/58180 [1:33:34<2:26:25,  4.22it/s]
 36%|███▌      | 21065/58180 [1:33:34<2:26:25,  4.22it/s]
 36%|███▌      | 21066/58180 [1:33:34<2:26:25,  4.22it/s]
 36%|███▌      | 21067/58180 [1:33:34<2:26:28,  4.22it/s]
 36%|███▌      | 21068/58180 [1:33:34<2:26:24,  4.22it/s]
 36%|███▌      | 21069/58180 [1:33:35<2:26:22,  4.23it/s]
 36%|███▌      | 21070/58180 [1:33:35<2:26:19,  4.23it/s]
 36%|███▌      | 21071/58180 [1:33:35<2:26:24,  4.22it/s]
 36%|███▌      | 21072/58180 [1:33:35<2:26:25,  4.22it/s]
 36%|███▌      | 21073/58180 [1:33:36<2:26:25,  4.22it/s]
 36%|███▌      | 21074/58180 [1:33:36<2:26:26,  4.22it/s]
 36%|███▌      | 21075/58180 [1:33:36<2:26:23,  4.22it/s]
 36%|███▌      | 21076/58180 [1:33:36<2:26:19,  4.23it/s]
 36%|███▌      | 21077/58180 [1:33:37<2:26:20,  4.23it/s]
 36%|███▌      | 21078/58180 [1:33:37<2:26:22,  4.22it/s]
 36%|███▌      | 21079/58180 [1:33:37<2:26:22,  4.22it/s]
 36%|███▌      | 21080/58180 [1:33:37<2:26:21,  4.22it/s]
 36%|███▌      | 21081/58180 [1:33:38<2:26:20,  4.23it/s]
 36%|███▌      | 21082/58180 [1:33:38<2:26:20,  4.23it/s]
 36%|███▌      | 21083/58180 [1:33:38<2:26:21,  4.22it/s]
 36%|███▌      | 21084/58180 [1:33:38<2:26:22,  4.22it/s]
 36%|███▌      | 21085/58180 [1:33:39<2:26:23,  4.22it/s]
 36%|███▌      | 21086/58180 [1:33:39<2:26:21,  4.22it/s]
 36%|███▌      | 21087/58180 [1:33:39<2:26:20,  4.22it/s]
 36%|███▌      | 21088/58180 [1:33:39<2:26:19,  4.23it/s]
 36%|███▌      | 21089/58180 [1:33:39<2:26:25,  4.22it/s]
 36%|███▌      | 21090/58180 [1:33:40<2:26:21,  4.22it/s]
 36%|███▋      | 21091/58180 [1:33:40<2:26:22,  4.22it/s]
 36%|███▋      | 21092/58180 [1:33:40<2:26:26,  4.22it/s]
 36%|███▋      | 21093/58180 [1:33:40<2:26:24,  4.22it/s]
 36%|███▋      | 21094/58180 [1:33:41<2:26:22,  4.22it/s]
 36%|███▋      | 21095/58180 [1:33:41<2:26:19,  4.22it/s]
 36%|███▋      | 21096/58180 [1:33:41<2:26:19,  4.22it/s]
 36%|███▋      | 21097/58180 [1:33:41<2:26:19,  4.22it/s]
 36%|███▋      | 21098/58180 [1:33:42<2:26:19,  4.22it/s]
 36%|███▋      | 21099/58180 [1:33:42<2:26:18,  4.22it/s]
 36%|███▋      | 21100/58180 [1:33:42<2:26:22,  4.22it/s]
                                                         

 36%|███▋      | 21100/58180 [1:33:42<2:26:22,  4.22it/s]
 36%|███▋      | 21101/58180 [1:33:42<2:26:19,  4.22it/s]
 36%|███▋      | 21102/58180 [1:33:43<2:26:18,  4.22it/s]
 36%|███▋      | 21103/58180 [1:33:43<2:26:24,  4.22it/s]
 36%|███▋      | 21104/58180 [1:33:43<2:26:21,  4.22it/s]
 36%|███▋      | 21105/58180 [1:33:43<2:26:18,  4.22it/s]
 36%|███▋      | 21106/58180 [1:33:43<2:26:18,  4.22it/s]
 36%|███▋      | 21107/58180 [1:33:44<2:26:17,  4.22it/s]
 36%|███▋      | 21108/58180 [1:33:44<2:26:15,  4.22it/s]
 36%|███▋      | 21109/58180 [1:33:44<2:26:16,  4.22it/s]
 36%|███▋      | 21110/58180 [1:33:44<2:26:15,  4.22it/s]
 36%|███▋      | 21111/58180 [1:33:45<2:26:15,  4.22it/s]
 36%|███▋      | 21112/58180 [1:33:45<2:26:15,  4.22it/s]
 36%|███▋      | 21113/58180 [1:33:45<2:26:14,  4.22it/s]
 36%|███▋      | 21114/58180 [1:33:45<2:26:12,  4.23it/s]
 36%|███▋      | 21115/58180 [1:33:46<2:26:12,  4.23it/s]
 36%|███▋      | 21116/58180 [1:33:46<2:26:12,  4.22it/s]
 36%|███▋      | 21117/58180 [1:33:46<2:26:12,  4.22it/s]
 36%|███▋      | 21118/58180 [1:33:46<2:26:12,  4.22it/s]
 36%|███▋      | 21119/58180 [1:33:47<2:26:11,  4.23it/s]
 36%|███▋      | 21120/58180 [1:33:47<2:26:09,  4.23it/s]
 36%|███▋      | 21121/58180 [1:33:47<2:26:11,  4.22it/s]
 36%|███▋      | 21122/58180 [1:33:47<2:26:11,  4.22it/s]
 36%|███▋      | 21123/58180 [1:33:48<2:26:16,  4.22it/s]
 36%|███▋      | 21124/58180 [1:33:48<2:26:14,  4.22it/s]
 36%|███▋      | 21125/58180 [1:33:48<2:26:14,  4.22it/s]
 36%|███▋      | 21126/58180 [1:33:48<2:26:10,  4.22it/s]
 36%|███▋      | 21127/58180 [1:33:48<2:26:10,  4.22it/s]
 36%|███▋      | 21128/58180 [1:33:49<2:26:11,  4.22it/s]
 36%|███▋      | 21129/58180 [1:33:49<2:26:11,  4.22it/s]
 36%|███▋      | 21130/58180 [1:33:49<2:26:11,  4.22it/s]
 36%|███▋      | 21131/58180 [1:33:49<2:26:10,  4.22it/s]
 36%|███▋      | 21132/58180 [1:33:50<2:26:08,  4.22it/s]
 36%|███▋      | 21133/58180 [1:33:50<2:26:08,  4.22it/s]
 36%|███▋      | 21134/58180 [1:33:50<2:26:09,  4.22it/s]
 36%|███▋      | 21135/58180 [1:33:50<2:26:10,  4.22it/s]
 36%|███▋      | 21136/58180 [1:33:51<2:26:15,  4.22it/s]
 36%|███▋      | 21137/58180 [1:33:51<2:26:16,  4.22it/s]
 36%|███▋      | 21138/58180 [1:33:51<2:26:13,  4.22it/s]
 36%|███▋      | 21139/58180 [1:33:51<2:26:13,  4.22it/s]
 36%|███▋      | 21140/58180 [1:33:52<2:26:12,  4.22it/s]
 36%|███▋      | 21141/58180 [1:33:52<2:26:13,  4.22it/s]
 36%|███▋      | 21142/58180 [1:33:52<2:26:11,  4.22it/s]
 36%|███▋      | 21143/58180 [1:33:52<2:26:15,  4.22it/s]
 36%|███▋      | 21144/58180 [1:33:52<2:26:13,  4.22it/s]
 36%|███▋      | 21145/58180 [1:33:53<2:26:16,  4.22it/s]
 36%|███▋      | 21146/58180 [1:33:53<2:26:12,  4.22it/s]
 36%|███▋      | 21147/58180 [1:33:53<2:26:10,  4.22it/s]
 36%|███▋      | 21148/58180 [1:33:53<2:26:14,  4.22it/s]
 36%|███▋      | 21149/58180 [1:33:54<2:26:12,  4.22it/s]
 36%|███▋      | 21150/58180 [1:33:54<2:26:10,  4.22it/s]
 36%|███▋      | 21151/58180 [1:33:54<2:26:08,  4.22it/s]
 36%|███▋      | 21152/58180 [1:33:54<2:26:06,  4.22it/s]
 36%|███▋      | 21153/58180 [1:33:55<2:26:09,  4.22it/s]
 36%|███▋      | 21154/58180 [1:33:55<2:26:08,  4.22it/s]
 36%|███▋      | 21155/58180 [1:33:55<2:26:07,  4.22it/s]
 36%|███▋      | 21156/58180 [1:33:55<2:26:07,  4.22it/s]
 36%|███▋      | 21157/58180 [1:33:56<2:26:12,  4.22it/s]
 36%|███▋      | 21158/58180 [1:33:56<2:26:08,  4.22it/s]
 36%|███▋      | 21159/58180 [1:33:56<2:26:05,  4.22it/s]
 36%|███▋      | 21160/58180 [1:33:56<2:26:06,  4.22it/s]
 36%|███▋      | 21161/58180 [1:33:57<2:26:06,  4.22it/s]
 36%|███▋      | 21162/58180 [1:33:57<2:26:03,  4.22it/s]
 36%|███▋      | 21163/58180 [1:33:57<2:26:03,  4.22it/s]
 36%|███▋      | 21164/58180 [1:33:57<2:26:02,  4.22it/s]
 36%|███▋      | 21165/58180 [1:33:57<2:26:01,  4.22it/s]
 36%|███▋      | 21166/58180 [1:33:58<2:26:01,  4.22it/s]
 36%|███▋      | 21167/58180 [1:33:58<2:26:00,  4.23it/s]
 36%|███▋      | 21168/58180 [1:33:58<2:25:58,  4.23it/s]
 36%|███▋      | 21169/58180 [1:33:58<2:26:02,  4.22it/s]
 36%|███▋      | 21170/58180 [1:33:59<2:26:01,  4.22it/s]
 36%|███▋      | 21171/58180 [1:33:59<2:25:59,  4.23it/s]
 36%|███▋      | 21172/58180 [1:33:59<2:26:02,  4.22it/s]
 36%|███▋      | 21173/58180 [1:33:59<2:26:00,  4.22it/s]
 36%|███▋      | 21174/58180 [1:34:00<2:25:59,  4.22it/s]
 36%|███▋      | 21175/58180 [1:34:00<2:25:58,  4.22it/s]
 36%|███▋      | 21176/58180 [1:34:00<2:25:58,  4.22it/s]
 36%|███▋      | 21177/58180 [1:34:00<2:25:58,  4.22it/s]
 36%|███▋      | 21178/58180 [1:34:01<2:25:58,  4.22it/s]
 36%|███▋      | 21179/58180 [1:34:01<2:25:59,  4.22it/s]
 36%|███▋      | 21180/58180 [1:34:01<2:25:58,  4.22it/s]
 36%|███▋      | 21181/58180 [1:34:01<2:25:57,  4.22it/s]
 36%|███▋      | 21182/58180 [1:34:01<2:25:58,  4.22it/s]
 36%|███▋      | 21183/58180 [1:34:02<2:25:57,  4.22it/s]
 36%|███▋      | 21184/58180 [1:34:02<2:25:56,  4.23it/s]
 36%|███▋      | 21185/58180 [1:34:02<2:25:58,  4.22it/s]
 36%|███▋      | 21186/58180 [1:34:02<2:25:58,  4.22it/s]
 36%|███▋      | 21187/58180 [1:34:03<2:26:01,  4.22it/s]
 36%|███▋      | 21188/58180 [1:34:03<2:26:00,  4.22it/s]
 36%|███▋      | 21189/58180 [1:34:03<2:25:58,  4.22it/s]
 36%|███▋      | 21190/58180 [1:34:03<2:25:55,  4.22it/s]
 36%|███▋      | 21191/58180 [1:34:04<2:25:56,  4.22it/s]
 36%|███▋      | 21192/58180 [1:34:04<2:25:55,  4.22it/s]
 36%|███▋      | 21193/58180 [1:34:04<2:25:56,  4.22it/s]
 36%|███▋      | 21194/58180 [1:34:04<2:25:56,  4.22it/s]
 36%|███▋      | 21195/58180 [1:34:05<2:25:53,  4.22it/s]
 36%|███▋      | 21196/58180 [1:34:05<2:25:53,  4.23it/s]
 36%|███▋      | 21197/58180 [1:34:05<2:25:53,  4.22it/s]
 36%|███▋      | 21198/58180 [1:34:05<2:25:51,  4.23it/s]
 36%|███▋      | 21199/58180 [1:34:06<2:25:52,  4.23it/s]
 36%|███▋      | 21200/58180 [1:34:06<2:25:51,  4.23it/s]
                                                         

 36%|███▋      | 21200/58180 [1:34:06<2:25:51,  4.23it/s]
 36%|███▋      | 21201/58180 [1:34:06<2:25:53,  4.22it/s]
 36%|███▋      | 21202/58180 [1:34:06<2:25:51,  4.23it/s]
 36%|███▋      | 21203/58180 [1:34:06<2:25:57,  4.22it/s]
 36%|███▋      | 21204/58180 [1:34:07<2:25:57,  4.22it/s]
 36%|███▋      | 21205/58180 [1:34:07<2:25:55,  4.22it/s]
 36%|███▋      | 21206/58180 [1:34:07<2:25:53,  4.22it/s]
 36%|███▋      | 21207/58180 [1:34:07<2:25:52,  4.22it/s]
 36%|███▋      | 21208/58180 [1:34:08<2:25:51,  4.22it/s]
 36%|███▋      | 21209/58180 [1:34:08<2:25:51,  4.22it/s]
 36%|███▋      | 21210/58180 [1:34:08<2:25:52,  4.22it/s]
 36%|███▋      | 21211/58180 [1:34:08<2:25:53,  4.22it/s]
 36%|███▋      | 21212/58180 [1:34:09<2:25:51,  4.22it/s]
 36%|███▋      | 21213/58180 [1:34:09<2:25:52,  4.22it/s]
