Job started on Fri Mar  7 00:13:07 CET 2025
Running on host: sh00
GPU status:
Fri Mar  7 00:13:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   46C    P8             23W /  320W |       2MiB /  10240MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
You are using a model of type mt5 to instantiate a model of type t5. This is not supported for all configurations of models and can yield errors.

Map:   0%|          | 0/180463 [00:00<?, ? examples/s]/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:3970: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map:   1%|          | 1000/180463 [00:00<00:22, 7924.47 examples/s]
  4%|▍         | 4290/112790 [11:01<4:32:14,  6.64it/s]
  4%|▍         | 4291/112790 [11:01<4:30:54,  6.67it/s]
  4%|▍         | 4292/112790 [11:01<4:34:48,  6.58it/s]
  4%|▍         | 4293/112790 [11:01<4:35:24,  6.57it/s]
  4%|▍         | 4294/112790 [11:01<4:37:11,  6.52it/s]
  4%|▍         | 4295/112790 [11:01<4:32:12,  6.64it/s]
  4%|▍         | 4296/112790 [11:02<4:34:39,  6.58it/s]
  4%|▍         | 4297/112790 [11:02<4:35:39,  6.56it/s]
  4%|▍         | 4298/112790 [11:02<4:32:07,  6.64it/s]
  4%|▍         | 4299/112790 [11:02<4:31:17,  6.66it/s]
  4%|▍         | 4300/112790 [11:02<4:31:09,  6.67it/s]
                                                       

  4%|▍         | 4300/112790 [11:02<4:31:09,  6.67it/s]
  4%|▍         | 4301/112790 [11:02<4:31:09,  6.67it/s]
  4%|▍         | 4302/112790 [11:02<4:30:52,  6.68it/s]
  4%|▍         | 4303/112790 [11:03<4:36:02,  6.55it/s]
  4%|▍         | 4304/112790 [11:03<4:35:15,  6.57it/s]
  4%|▍         | 4305/112790 [11:03<4:35:02,  6.57it/s]
  4%|▍         | 4306/112790 [11:03<4:36:33,  6.54it/s]
  4%|▍         | 4307/112790 [11:03<4:37:23,  6.52it/s]
  4%|▍         | 4308/112790 [11:03<4:40:53,  6.44it/s]
  4%|▍         | 4309/112790 [11:04<4:41:55,  6.41it/s]
  4%|▍         | 4310/112790 [11:04<4:37:51,  6.51it/s]
  4%|▍         | 4311/112790 [11:04<4:40:00,  6.46it/s]
  4%|▍         | 4312/112790 [11:04<4:39:06,  6.48it/s]
  4%|▍         | 4313/112790 [11:04<4:40:39,  6.44it/s]
  4%|▍         | 4314/112790 [11:04<4:38:52,  6.48it/s]
  4%|▍         | 4315/112790 [11:04<4:40:55,  6.44it/s]
  4%|▍         | 4316/112790 [11:05<4:41:52,  6.41it/s]
  4%|▍         | 4317/112790 [11:05<4:41:29,  6.42it/s]
  4%|▍         | 4318/112790 [11:05<4:39:33,  6.47it/s]
  4%|▍         | 4319/112790 [11:05<4:41:24,  6.42it/s]
  4%|▍         | 4320/112790 [11:05<4:38:29,  6.49it/s]
  4%|▍         | 4321/112790 [11:05<4:33:27,  6.61it/s]
  4%|▍         | 4322/112790 [11:06<4:35:45,  6.56it/s]
  4%|▍         | 4323/112790 [11:06<4:38:05,  6.50it/s]
  4%|▍         | 4324/112790 [11:06<4:38:32,  6.49it/s]
  4%|▍         | 4325/112790 [11:06<4:31:35,  6.66it/s]
  4%|▍         | 4326/112790 [11:06<4:35:47,  6.55it/s]
  4%|▍         | 4327/112790 [11:06<4:35:54,  6.55it/s]
  4%|▍         | 4328/112790 [11:06<4:34:36,  6.58it/s]
  4%|▍         | 4329/112790 [11:07<4:28:29,  6.73it/s]
  4%|▍         | 4330/112790 [11:07<4:29:32,  6.71it/s]
  4%|▍         | 4331/112790 [11:07<4:27:35,  6.76it/s]
  4%|▍         | 4332/112790 [11:07<4:31:52,  6.65it/s]
  4%|▍         | 4333/112790 [11:07<4:28:47,  6.72it/s]
  4%|▍         | 4334/112790 [11:07<4:32:44,  6.63it/s]
  4%|▍         | 4335/112790 [11:08<4:29:23,  6.71it/s]
  4%|▍         | 4336/112790 [11:08<4:34:17,  6.59it/s]
  4%|▍         | 4337/112790 [11:08<4:34:18,  6.59it/s]
  4%|▍         | 4338/112790 [11:08<4:36:05,  6.55it/s]
  4%|▍         | 4339/112790 [11:08<4:33:57,  6.60it/s]
  4%|▍         | 4340/112790 [11:08<4:32:32,  6.63it/s]
  4%|▍         | 4341/112790 [11:08<4:32:04,  6.64it/s]
  4%|▍         | 4342/112790 [11:09<4:31:47,  6.65it/s]
  4%|▍         | 4343/112790 [11:09<4:34:10,  6.59it/s]
  4%|▍         | 4344/112790 [11:09<4:35:38,  6.56it/s]
  4%|▍         | 4345/112790 [11:09<4:29:37,  6.70it/s]
  4%|▍         | 4346/112790 [11:09<4:28:19,  6.74it/s]
  4%|▍         | 4347/112790 [11:09<4:28:00,  6.74it/s]
  4%|▍         | 4348/112790 [11:09<4:28:38,  6.73it/s]
  4%|▍         | 4349/112790 [11:10<4:32:37,  6.63it/s]
  4%|▍         | 4350/112790 [11:10<4:36:03,  6.55it/s]
  4%|▍         | 4351/112790 [11:10<4:31:30,  6.66it/s]
  4%|▍         | 4352/112790 [11:10<4:28:36,  6.73it/s]
  4%|▍         | 4353/112790 [11:10<4:32:34,  6.63it/s]
  4%|▍         | 4354/112790 [11:10<4:32:17,  6.64it/s]
  4%|▍         | 4355/112790 [11:11<4:31:45,  6.65it/s]
  4%|▍         | 4356/112790 [11:11<4:33:38,  6.60it/s]
  4%|▍         | 4357/112790 [11:11<4:31:14,  6.66it/s]
  4%|▍         | 4358/112790 [11:11<4:33:01,  6.62it/s]
  4%|▍         | 4359/112790 [11:11<4:30:45,  6.67it/s]
  4%|▍         | 4360/112790 [11:11<4:33:06,  6.62it/s]
  4%|▍         | 4361/112790 [11:11<4:30:48,  6.67it/s]
  4%|▍         | 4362/112790 [11:12<4:33:10,  6.62it/s]
  4%|▍         | 4363/112790 [11:12<4:30:47,  6.67it/s]
  4%|▍         | 4364/112790 [11:12<4:34:07,  6.59it/s]
  4%|▍         | 4365/112790 [11:12<4:32:19,  6.64it/s]
  4%|▍         | 4366/112790 [11:12<4:35:44,  6.55it/s]
  4%|▍         | 4367/112790 [11:12<4:30:50,  6.67it/s]
  4%|▍         | 4368/112790 [11:12<4:31:14,  6.66it/s]
  4%|▍         | 4369/112790 [11:13<4:26:15,  6.79it/s]
  4%|▍         | 4370/112790 [11:13<4:28:02,  6.74it/s]
  4%|▍         | 4371/112790 [11:13<4:26:32,  6.78it/s]
  4%|▍         | 4372/112790 [11:13<4:31:41,  6.65it/s]
  4%|▍         | 4373/112790 [11:13<4:30:20,  6.68it/s]
  4%|▍         | 4374/112790 [11:13<4:30:29,  6.68it/s]
  4%|▍         | 4375/112790 [11:14<4:29:58,  6.69it/s]
  4%|▍         | 4376/112790 [11:14<4:33:47,  6.60it/s]
  4%|▍         | 4377/112790 [11:14<4:32:06,  6.64it/s]
  4%|▍         | 4378/112790 [11:14<4:27:04,  6.77it/s]
  4%|▍         | 4379/112790 [11:14<4:26:30,  6.78it/s]
  4%|▍         | 4380/112790 [11:14<4:29:44,  6.70it/s]
  4%|▍         | 4381/112790 [11:14<4:30:34,  6.68it/s]
  4%|▍         | 4382/112790 [11:15<4:31:47,  6.65it/s]
  4%|▍         | 4383/112790 [11:15<4:36:23,  6.54it/s]
  4%|▍         | 4384/112790 [11:15<4:39:31,  6.46it/s]
  4%|▍         | 4385/112790 [11:15<4:31:22,  6.66it/s]
  4%|▍         | 4386/112790 [11:15<4:33:11,  6.61it/s]
  4%|▍         | 4387/112790 [11:15<4:33:31,  6.61it/s]
  4%|▍         | 4388/112790 [11:16<4:37:53,  6.50it/s]
  4%|▍         | 4389/112790 [11:16<4:31:22,  6.66it/s]
  4%|▍         | 4390/112790 [11:16<4:35:45,  6.55it/s]
  4%|▍         | 4391/112790 [11:16<4:38:07,  6.50it/s]
  4%|▍         | 4392/112790 [11:16<4:38:08,  6.50it/s]
  4%|▍         | 4393/112790 [11:16<4:36:14,  6.54it/s]
  4%|▍         | 4394/112790 [11:16<4:38:27,  6.49it/s]
  4%|▍         | 4395/112790 [11:17<4:38:42,  6.48it/s]
  4%|▍         | 4396/112790 [11:17<4:36:44,  6.53it/s]
  4%|▍         | 4397/112790 [11:17<4:36:03,  6.54it/s]
  4%|▍         | 4398/112790 [11:17<4:39:35,  6.46it/s]
  4%|▍         | 4399/112790 [11:17<4:37:42,  6.50it/s]
  4%|▍         | 4400/112790 [11:17<4:37:38,  6.51it/s]
                                                       

  4%|▍         | 4400/112790 [11:17<4:37:38,  6.51it/s]
  4%|▍         | 4401/112790 [11:18<4:39:27,  6.46it/s]
  4%|▍         | 4402/112790 [11:18<4:34:53,  6.57it/s]
  4%|▍         | 4403/112790 [11:18<4:36:01,  6.54it/s]
  4%|▍         | 4404/112790 [11:18<4:35:03,  6.57it/s]
  4%|▍         | 4405/112790 [11:18<4:34:58,  6.57it/s]
  4%|▍         | 4406/112790 [11:18<4:38:16,  6.49it/s]
  4%|▍         | 4407/112790 [11:18<4:39:51,  6.45it/s]
  4%|▍         | 4408/112790 [11:19<4:33:48,  6.60it/s]
  4%|▍         | 4409/112790 [11:19<4:32:03,  6.64it/s]
  4%|▍         | 4410/112790 [11:19<4:35:19,  6.56it/s]
  4%|▍         | 4411/112790 [11:19<4:31:00,  6.67it/s]
  4%|▍         | 4412/112790 [11:19<4:27:39,  6.75it/s]
  4%|▍         | 4413/112790 [11:19<4:23:53,  6.84it/s]
  4%|▍         | 4414/112790 [11:19<4:24:09,  6.84it/s]
  4%|▍         | 4415/112790 [11:20<4:29:24,  6.70it/s]
  4%|▍         | 4416/112790 [11:20<4:28:51,  6.72it/s]
  4%|▍         | 4417/112790 [11:20<4:24:36,  6.83it/s]
  4%|▍         | 4418/112790 [11:20<4:21:45,  6.90it/s]
  4%|▍         | 4419/112790 [11:20<4:22:51,  6.87it/s]
  4%|▍         | 4420/112790 [11:20<4:24:05,  6.84it/s]
  4%|▍         | 4421/112790 [11:20<4:29:10,  6.71it/s]
  4%|▍         | 4422/112790 [11:21<4:26:34,  6.78it/s]
  4%|▍         | 4423/112790 [11:21<4:25:11,  6.81it/s]
  4%|▍         | 4424/112790 [11:21<4:25:44,  6.80it/s]
  4%|▍         | 4425/112790 [11:21<4:24:14,  6.83it/s]
  4%|▍         | 4426/112790 [11:21<4:21:11,  6.91it/s]
  4%|▍         | 4427/112790 [11:21<4:18:36,  6.98it/s]
  4%|▍         | 4428/112790 [11:21<4:19:33,  6.96it/s]
  4%|▍         | 4429/112790 [11:22<4:22:29,  6.88it/s]
  4%|▍         | 4430/112790 [11:22<4:29:31,  6.70it/s]
  4%|▍         | 4431/112790 [11:22<4:26:47,  6.77it/s]
  4%|▍         | 4432/112790 [11:22<4:27:08,  6.76it/s]
  4%|▍         | 4433/112790 [11:22<4:31:45,  6.65it/s]
  4%|▍         | 4434/112790 [11:22<4:35:22,  6.56it/s]
  4%|▍         | 4435/112790 [11:23<4:38:28,  6.49it/s]
  4%|▍         | 4436/112790 [11:23<4:36:48,  6.52it/s]
  4%|▍         | 4437/112790 [11:23<4:32:45,  6.62it/s]
  4%|▍         | 4438/112790 [11:23<4:35:50,  6.55it/s]
  4%|▍         | 4439/112790 [11:23<4:38:51,  6.48it/s]
  4%|▍         | 4440/112790 [11:23<4:36:29,  6.53it/s]
  4%|▍         | 4441/112790 [11:23<4:34:40,  6.57it/s]
  4%|▍         | 4442/112790 [11:24<4:32:36,  6.62it/s]
  4%|▍         | 4443/112790 [11:24<4:35:48,  6.55it/s]
  4%|▍         | 4444/112790 [11:24<4:39:22,  6.46it/s]
  4%|▍         | 4445/112790 [11:24<4:37:55,  6.50it/s]
  4%|▍         | 4446/112790 [11:24<4:38:16,  6.49it/s]
  4%|▍         | 4447/112790 [11:24<4:35:10,  6.56it/s]
  4%|▍         | 4448/112790 [11:25<4:38:07,  6.49it/s]
  4%|▍         | 4449/112790 [11:25<4:37:01,  6.52it/s]
  4%|▍         | 4450/112790 [11:25<4:34:16,  6.58it/s]
  4%|▍         | 4451/112790 [11:25<4:36:40,  6.53it/s]
  4%|▍         | 4452/112790 [11:25<4:34:31,  6.58it/s]
  4%|▍         | 4453/112790 [11:25<4:36:57,  6.52it/s]
  4%|▍         | 4454/112790 [11:25<4:39:28,  6.46it/s]
  4%|▍         | 4455/112790 [11:26<4:36:16,  6.54it/s]
  4%|▍         | 4456/112790 [11:26<4:38:00,  6.49it/s]
  4%|▍         | 4457/112790 [11:26<4:34:36,  6.58it/s]
  4%|▍         | 4458/112790 [11:26<4:30:07,  6.68it/s]
  4%|▍         | 4459/112790 [11:26<4:29:06,  6.71it/s]
  4%|▍         | 4460/112790 [11:26<4:29:32,  6.70it/s]
  4%|▍         | 4461/112790 [11:27<4:28:53,  6.71it/s]
  4%|▍         | 4462/112790 [11:27<4:32:08,  6.63it/s]
  4%|▍         | 4463/112790 [11:27<4:32:39,  6.62it/s]
  4%|▍         | 4464/112790 [11:27<4:36:57,  6.52it/s]
  4%|▍         | 4465/112790 [11:27<4:35:46,  6.55it/s]
  4%|▍         | 4466/112790 [11:27<4:33:00,  6.61it/s]
  4%|▍         | 4467/112790 [11:27<4:31:32,  6.65it/s]
  4%|▍         | 4468/112790 [11:28<4:34:34,  6.58it/s]
  4%|▍         | 4469/112790 [11:28<4:32:01,  6.64it/s]
  4%|▍         | 4470/112790 [11:28<4:28:16,  6.73it/s]
  4%|▍         | 4471/112790 [11:28<4:30:22,  6.68it/s]
  4%|▍         | 4472/112790 [11:28<4:30:30,  6.67it/s]
  4%|▍         | 4473/112790 [11:28<4:34:57,  6.57it/s]
  4%|▍         | 4474/112790 [11:28<4:34:21,  6.58it/s]
  4%|▍         | 4475/112790 [11:29<4:30:59,  6.66it/s]
  4%|▍         | 4476/112790 [11:29<4:30:12,  6.68it/s]
  4%|▍         | 4477/112790 [11:29<4:33:26,  6.60it/s]
  4%|▍         | 4478/112790 [11:29<4:27:46,  6.74it/s]
  4%|▍         | 4479/112790 [11:29<4:28:42,  6.72it/s]
  4%|▍         | 4480/112790 [11:29<4:29:13,  6.70it/s]
  4%|▍         | 4481/112790 [11:30<4:33:04,  6.61it/s]
  4%|▍         | 4482/112790 [11:30<4:35:55,  6.54it/s]
  4%|▍         | 4483/112790 [11:30<4:37:44,  6.50it/s]
  4%|▍         | 4484/112790 [11:30<4:35:12,  6.56it/s]
  4%|▍         | 4485/112790 [11:30<4:37:04,  6.51it/s]
  4%|▍         | 4486/112790 [11:30<4:32:17,  6.63it/s]
  4%|▍         | 4487/112790 [11:30<4:35:10,  6.56it/s]
  4%|▍         | 4488/112790 [11:31<4:34:05,  6.59it/s]
  4%|▍         | 4489/112790 [11:31<4:31:59,  6.64it/s]
  4%|▍         | 4490/112790 [11:31<4:28:22,  6.73it/s]
  4%|▍         | 4491/112790 [11:31<4:29:05,  6.71it/s]
  4%|▍         | 4492/112790 [11:31<4:24:21,  6.83it/s]
  4%|▍         | 4493/112790 [11:31<4:30:22,  6.68it/s]
  4%|▍         | 4494/112790 [11:31<4:30:07,  6.68it/s]
  4%|▍         | 4495/112790 [11:32<4:33:10,  6.61it/s]
  4%|▍         | 4496/112790 [11:32<4:29:21,  6.70it/s]
  4%|▍         | 4497/112790 [11:32<4:33:23,  6.60it/s]
  4%|▍         | 4498/112790 [11:32<4:29:39,  6.69it/s]
  4%|▍         | 4499/112790 [11:32<4:33:34,  6.60it/s]
  4%|▍         | 4500/112790 [11:32<4:27:35,  6.74it/s]
                                                       

  4%|▍         | 4500/112790 [11:32<4:27:35,  6.74it/s]
  4%|▍         | 4501/112790 [11:33<4:32:04,  6.63it/s]
  4%|▍         | 4502/112790 [11:33<4:29:44,  6.69it/s]
  4%|▍         | 4503/112790 [11:33<4:31:39,  6.64it/s]
  4%|▍         | 4504/112790 [11:33<4:34:51,  6.57it/s]
  4%|▍         | 4505/112790 [11:33<4:30:36,  6.67it/s]
  4%|▍         | 4506/112790 [11:33<4:34:27,  6.58it/s]
  4%|▍         | 4507/112790 [11:33<4:30:19,  6.68it/s]
  4%|▍         | 4508/112790 [11:34<4:30:14,  6.68it/s]
  4%|▍         | 4509/112790 [11:34<4:33:09,  6.61it/s]
  4%|▍         | 4510/112790 [11:34<4:29:24,  6.70it/s]
  4%|▍         | 4511/112790 [11:34<4:35:30,  6.55it/s]
  4%|▍         | 4512/112790 [11:34<4:35:24,  6.55it/s]
  4%|▍         | 4513/112790 [11:34<4:36:51,  6.52it/s]
  4%|▍         | 4514/112790 [11:35<4:31:25,  6.65it/s]
  4%|▍         | 4515/112790 [11:35<4:35:41,  6.55it/s]
  4%|▍         | 4516/112790 [11:35<4:37:33,  6.50it/s]
  4%|▍         | 4517/112790 [11:35<4:38:54,  6.47it/s]
  4%|▍         | 4518/112790 [11:35<4:36:30,  6.53it/s]
  4%|▍         | 4519/112790 [11:35<4:31:09,  6.65it/s]
  4%|▍         | 4520/112790 [11:35<4:29:23,  6.70it/s]
  4%|▍         | 4521/112790 [11:36<4:33:00,  6.61it/s]
  4%|▍         | 4522/112790 [11:36<4:35:35,  6.55it/s]
  4%|▍         | 4523/112790 [11:36<4:33:09,  6.61it/s]
  4%|▍         | 4524/112790 [11:36<4:31:27,  6.65it/s]
  4%|▍         | 4525/112790 [11:36<4:31:07,  6.66it/s]
  4%|▍         | 4526/112790 [11:36<4:35:18,  6.55it/s]
  4%|▍         | 4527/112790 [11:36<4:34:24,  6.58it/s]
  4%|▍         | 4528/112790 [11:37<4:37:07,  6.51it/s]
  4%|▍         | 4529/112790 [11:37<4:34:09,  6.58it/s]
  4%|▍         | 4530/112790 [11:37<4:36:14,  6.53it/s]
  4%|▍         | 4531/112790 [11:37<4:39:15,  6.46it/s]
  4%|▍         | 4532/112790 [11:37<4:38:18,  6.48it/s]
  4%|▍         | 4533/112790 [11:37<4:36:30,  6.53it/s]
  4%|▍         | 4534/112790 [11:38<4:35:28,  6.55it/s]
  4%|▍         | 4535/112790 [11:38<4:32:56,  6.61it/s]
  4%|▍         | 4536/112790 [11:38<4:32:04,  6.63it/s]
  4%|▍         | 4537/112790 [11:38<4:28:20,  6.72it/s]
  4%|▍         | 4538/112790 [11:38<4:33:53,  6.59it/s]
  4%|▍         | 4539/112790 [11:38<4:29:58,  6.68it/s]
  4%|▍         | 4540/112790 [11:38<4:33:23,  6.60it/s]
  4%|▍         | 4541/112790 [11:39<4:27:18,  6.75it/s]
  4%|▍         | 4542/112790 [11:39<4:28:02,  6.73it/s]
  4%|▍         | 4543/112790 [11:39<4:31:51,  6.64it/s]
  4%|▍         | 4544/112790 [11:39<4:34:08,  6.58it/s]
  4%|▍         | 4545/112790 [11:39<4:32:03,  6.63it/s]
  4%|▍         | 4546/112790 [11:39<4:34:44,  6.57it/s]
  4%|▍         | 4547/112790 [11:40<4:28:44,  6.71it/s]
  4%|▍         | 4548/112790 [11:40<4:30:13,  6.68it/s]
  4%|▍         | 4549/112790 [11:40<4:29:03,  6.71it/s]
  4%|▍         | 4550/112790 [11:40<4:29:28,  6.69it/s]
  4%|▍         | 4551/112790 [11:40<4:28:56,  6.71it/s]
  4%|▍         | 4552/112790 [11:40<4:33:08,  6.60it/s]
  4%|▍         | 4553/112790 [11:40<4:31:15,  6.65it/s]
  4%|▍         | 4554/112790 [11:41<4:34:52,  6.56it/s]
  4%|▍         | 4555/112790 [11:41<4:30:06,  6.68it/s]
  4%|▍         | 4556/112790 [11:41<4:30:23,  6.67it/s]
  4%|▍         | 4557/112790 [11:41<4:30:17,  6.67it/s]
  4%|▍         | 4558/112790 [11:41<4:32:09,  6.63it/s]
  4%|▍         | 4559/112790 [11:41<4:35:28,  6.55it/s]
  4%|▍         | 4560/112790 [11:41<4:36:19,  6.53it/s]
  4%|▍         | 4561/112790 [11:42<4:35:39,  6.54it/s]
  4%|▍         | 4562/112790 [11:42<4:39:06,  6.46it/s]
  4%|▍         | 4563/112790 [11:42<4:35:14,  6.55it/s]
  4%|▍         | 4564/112790 [11:42<4:35:31,  6.55it/s]
  4%|▍         | 4565/112790 [11:42<4:31:50,  6.64it/s]
  4%|▍         | 4566/112790 [11:42<4:30:31,  6.67it/s]
  4%|▍         | 4567/112790 [11:43<4:30:31,  6.67it/s]
  4%|▍         | 4568/112790 [11:43<4:33:56,  6.58it/s]
  4%|▍         | 4569/112790 [11:43<4:33:06,  6.60it/s]
  4%|▍         | 4570/112790 [11:43<4:31:15,  6.65it/s]
  4%|▍         | 4571/112790 [11:43<4:33:26,  6.60it/s]
  4%|▍         | 4572/112790 [11:43<4:32:42,  6.61it/s]
  4%|▍         | 4573/112790 [11:43<4:29:15,  6.70it/s]
  4%|▍         | 4574/112790 [11:44<4:33:40,  6.59it/s]
  4%|▍         | 4575/112790 [11:44<4:37:07,  6.51it/s]
  4%|▍         | 4576/112790 [11:44<4:37:00,  6.51it/s]
  4%|▍         | 4577/112790 [11:44<4:39:23,  6.46it/s]
  4%|▍         | 4578/112790 [11:44<4:35:34,  6.54it/s]
  4%|▍         | 4579/112790 [11:44<4:38:21,  6.48it/s]
  4%|▍         | 4580/112790 [11:45<4:40:19,  6.43it/s]
  4%|▍         | 4581/112790 [11:45<4:41:13,  6.41it/s]
  4%|▍         | 4582/112790 [11:45<4:34:32,  6.57it/s]
  4%|▍         | 4583/112790 [11:45<4:36:52,  6.51it/s]
  4%|▍         | 4584/112790 [11:45<4:37:29,  6.50it/s]
  4%|▍         | 4585/112790 [11:45<4:35:29,  6.55it/s]
  4%|▍         | 4586/112790 [11:45<4:30:56,  6.66it/s]
  4%|▍         | 4587/112790 [11:46<4:35:45,  6.54it/s]
  4%|▍         | 4588/112790 [11:46<4:39:00,  6.46it/s]
  4%|▍         | 4589/112790 [11:46<4:40:08,  6.44it/s]
  4%|▍         | 4590/112790 [11:46<4:39:51,  6.44it/s]
  4%|▍         | 4591/112790 [11:46<4:37:22,  6.50it/s]
  4%|▍         | 4592/112790 [11:46<4:39:41,  6.45it/s]
  4%|▍         | 4593/112790 [11:47<4:35:56,  6.53it/s]
  4%|▍         | 4594/112790 [11:47<4:38:07,  6.48it/s]
  4%|▍         | 4595/112790 [11:47<4:34:23,  6.57it/s]
  4%|▍         | 4596/112790 [11:47<4:33:26,  6.59it/s]
  4%|▍         | 4597/112790 [11:47<4:28:57,  6.70it/s]
  4%|▍         | 4598/112790 [11:47<4:31:12,  6.65it/s]
  4%|▍         | 4599/112790 [11:47<4:35:06,  6.55it/s]
  4%|▍         | 4600/112790 [11:48<4:31:59,  6.63it/s]
                                                       

  4%|▍         | 4600/112790 [11:48<4:31:59,  6.63it/s]
  4%|▍         | 4601/112790 [11:48<4:28:12,  6.72it/s]
  4%|▍         | 4602/112790 [11:48<4:33:23,  6.60it/s]
  4%|▍         | 4603/112790 [11:48<4:26:54,  6.76it/s]
  4%|▍         | 4604/112790 [11:48<4:30:34,  6.66it/s]
  4%|▍         | 4605/112790 [11:48<4:35:10,  6.55it/s]
  4%|▍         | 4606/112790 [11:48<4:34:34,  6.57it/s]
  4%|▍         | 4607/112790 [11:49<4:28:45,  6.71it/s]
  4%|▍         | 4608/112790 [11:49<4:34:22,  6.57it/s]
  4%|▍         | 4609/112790 [11:49<4:31:14,  6.65it/s]
  4%|▍         | 4610/112790 [11:49<4:32:51,  6.61it/s]
  4%|▍         | 4611/112790 [11:49<4:27:01,  6.75it/s]
  4%|▍         | 4612/112790 [11:49<4:31:45,  6.63it/s]
  4%|▍         | 4613/112790 [11:50<4:28:31,  6.71it/s]
  4%|▍         | 4614/112790 [11:50<4:29:56,  6.68it/s]
  4%|▍         | 4615/112790 [11:50<4:31:21,  6.64it/s]
  4%|▍         | 4616/112790 [11:50<4:34:38,  6.56it/s]
  4%|▍         | 4617/112790 [11:50<4:28:04,  6.73it/s]
  4%|▍         | 4618/112790 [11:50<4:32:17,  6.62it/s]
  4%|▍         | 4619/112790 [11:50<4:29:49,  6.68it/s]
  4%|▍         | 4620/112790 [11:51<4:34:35,  6.57it/s]
  4%|▍         | 4621/112790 [11:51<4:28:05,  6.72it/s]
  4%|▍         | 4622/112790 [11:51<4:30:40,  6.66it/s]
  4%|▍         | 4623/112790 [11:51<4:31:40,  6.64it/s]
  4%|▍         | 4624/112790 [11:51<4:33:54,  6.58it/s]
  4%|▍         | 4625/112790 [11:51<4:29:26,  6.69it/s]
  4%|▍         | 4626/112790 [11:51<4:34:00,  6.58it/s]
  4%|▍         | 4627/112790 [11:52<4:31:38,  6.64it/s]
  4%|▍         | 4628/112790 [11:52<4:35:28,  6.54it/s]
  4%|▍         | 4629/112790 [11:52<4:32:32,  6.61it/s]
  4%|▍         | 4630/112790 [11:52<4:35:53,  6.53it/s]
  4%|▍         | 4631/112790 [11:52<4:31:11,  6.65it/s]
  4%|▍         | 4632/112790 [11:52<4:34:36,  6.56it/s]
  4%|▍         | 4633/112790 [11:53<4:35:58,  6.53it/s]
  4%|▍         | 4634/112790 [11:53<4:37:57,  6.49it/s]
  4%|▍         | 4635/112790 [11:53<4:38:04,  6.48it/s]
  4%|▍         | 4636/112790 [11:53<4:35:59,  6.53it/s]
  4%|▍         | 4637/112790 [11:53<4:38:11,  6.48it/s]
  4%|▍         | 4638/112790 [11:53<4:39:27,  6.45it/s]
  4%|▍         | 4639/112790 [11:53<4:41:20,  6.41it/s]
  4%|▍         | 4640/112790 [11:54<4:35:51,  6.53it/s]
  4%|▍         | 4641/112790 [11:54<4:37:54,  6.49it/s]
  4%|▍         | 4642/112790 [11:54<4:40:50,  6.42it/s]
  4%|▍         | 4643/112790 [11:54<4:33:06,  6.60it/s]
  4%|▍         | 4644/112790 [11:54<4:31:14,  6.65it/s]
  4%|▍         | 4645/112790 [11:54<4:25:34,  6.79it/s]
  4%|▍         | 4646/112790 [11:55<4:21:24,  6.89it/s]
  4%|▍         | 4647/112790 [11:55<4:20:30,  6.92it/s]
  4%|▍         | 4648/112790 [11:55<4:20:57,  6.91it/s]
  4%|▍         | 4649/112790 [11:55<4:20:32,  6.92it/s]
  4%|▍         | 4650/112790 [11:55<4:18:05,  6.98it/s]
